646af18aede9e2e5adf9d0570c370cda,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第01章 课程前期准备\1-2 课程安排.mp4
1b9bf224e5f9f9d1197afe7775d979e4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第01章 课程前期准备\1-3 WEB项目开发流程介绍.mp4
800ed5cf3c58ae57d3a07bed35ab0b2a,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第01章 课程前期准备\1-4 开发角色缩写简介.mp4
45b4626cf2e6c47096809fcf0134d577,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第01章 课程前期准备\1-5 产品设计.mp4
e3893722f70c84b5a7f25154e123a1fa,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第01章 课程前期准备\1-6 开发规划.mp4
2873edd7ed0a2ecda77916f448257315,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第02章 前端开发简介及标注与切图\2-1 前端开发内容介绍.mp4
e8963a41f5adf115469ca01f083afccc,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第02章 前端开发简介及标注与切图\2-2 标注简介.mp4
0e0641a22359853f956e925153a87817,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第02章 前端开发简介及标注与切图\2-3 标注.mp4
67d186fcb9341c782677619a10bd2500,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第02章 前端开发简介及标注与切图\2-4 切图（一）.mp4
838b198af9b28de6828bf052a95ac568,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第02章 前端开发简介及标注与切图\2-5 切图（二）.mp4
86c3687216d08d27e2e17e5700049067,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-01 静态页思路验证-fullPage.js搭建一个简单切换页面.mp4
75dac12af3fc7a7951c00a594c040b71,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-02 静态页思路验证-组件切换.mp4
6780fb94d8742c544e7698468550ddac,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-03 JS类规划.mp4
7d25a6fb5f475a7c4b54b1fb506a743c,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-04 通用图文组件类-H5ComponentBase（开发准备）.mp4
6f52283f358f2816f014d51201369ab1,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-05 通用图文组件类-H5ComponentBase（参数设置）.mp4
6f5eee967fe8c2e8c3d9e777859074a7,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-06 CSS样式规划.mp4
144138b54f497ee3a5351ace7d1e8ad5,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-07 通用图文组件类-H5ComponentBase（接受 onLoad、onLeave事件）.mp4
7c57899294387b6869f4fde3b944bfd5,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-08 内容组织类-H5（addPage方法）.mp4
78d7edf00d7fa96fb492460672cce3e3,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-09 内容组织类-H5（addComponent方法）.mp4
84b8a447062ce4b07b0d204b4e2154e4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第03章 项目 JS 类开发\3-10 内容组织类-H5（整合fullPage.js）.mp4
801ceb94c16d949d91ca43334c1198e0,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第04章 图表组件-散点图组件开发\4-1 图表组件开发介绍.mp4
ef0d6408c8647851f1cc477440b6bf18,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第04章 图表组件-散点图组件开发\4-2 散点图原理分析.mp4
e403dcdd70dbfe35f459a7e2b2272c7f,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第04章 图表组件-散点图组件开发\4-3 散点图开发(散点图的比例值、颜色设置).mp4
66143f4042379246ef774c85e48619db,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第04章 图表组件-散点图组件开发\4-4 散点图开发(位置设置).mp4
467a898582b372f353a175e486611535,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第05章 图表组件-柱状图组件开发\5-1 柱图开发简介.mp4
922ae0f31b6d63f5460a8600daaa6dee,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第05章 图表组件-柱状图组件开发\5-2 水平柱图开发（HTML的DOM搭建）.mp4
34ccb81257b304f6136c2810c0d76adb,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第05章 图表组件-柱状图组件开发\5-3 水平柱图开发（CSS样式编写）.mp4
d14a5aa104fc050b7dbffc009e1adc56,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第05章 图表组件-柱状图组件开发\5-4 水平柱图开发（生长动画制作）.mp4
c3d6f4a29e3f1ccf4e4676bb524c3ad3,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-1 折线图搭建折线图组件环境.mp4
fb10e7b1089d02a3c1c2bfc9d954bfe6,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-2 折线图画布.mp4
b11007949d0d914e6dc4fd71ae8b84e6,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-3 折线图绘制网格线.mp4
380a0c8beaff4731513f57532dd1f801,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-4 折线图画点.mp4
fa622c8cd6961bd3722309bbbfd1bfa3,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-5 折线图连线绘制数据.mp4
7557bbc4140054ca761f14c7b028ec2f,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-6 折线图绘制阴影.mp4
b4d94302d9a3fe99d618dffa36191200,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-7 绘制项目名称.mp4
70e7ea18961fa179fbd3d5ec75c643e8,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-8 折线动画.mp4
49c1b5357f5efe7f1e284dc7887784c7,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第06章 图表组件-折线图开发\6-9 项目名称动画.mp4
35c31970c2a18bb35e76e86a3219c986,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第07章 图表组件-雷达图开发\7-1 雷达图开发（设计说明）.mp4
deab49b57a029dc9a54692ad8409b852,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第07章 图表组件-雷达图开发\7-2 雷达图开发（背景层开发）.mp4
c8c2b0ec7464b6efbceba6ddc88851ab,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第07章 图表组件-雷达图开发\7-3 雷达图开发（数据层开发）.mp4
d89ee90bf9690a9c33261d7526d82b87,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第07章 图表组件-雷达图开发\7-4 雷达图开发（项目文本修正、生长动画）.mp4
dd708362e2237dd3201f50988302550d,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第08章 图表组件-饼状图开发\8-1 饼图开发（绘制饼画准备）.mp4
5e061664bd3421dcaaa394a5c4ea9202,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第08章 图表组件-饼状图开发\8-2 饼图开发（绘制饼图）.mp4
4d95bcba6a69c3107ef53e86f0ab3f2e,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第08章 图表组件-饼状图开发\8-3 饼图开发（绘制饼图动画）.mp4
6fab079fe7ea60cff55b96c57213a604,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第08章 图表组件-饼状图开发\8-4 饼图开发（项目文本注入）.mp4
8c87f47b92732202d2fb26ab60386ad7,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-1 前端整合开发介绍.mp4
721d7011a893f67b833b1d7fa986a439,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-2 前端整合开发准备.mp4
4cd4f00e125e192e761e8d6e0162e758,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-3 图文组件页开发（首页整合开发）.mp4
e223c9f22f1b66eedf3210f463e1b9de,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-4 图文组件页开发（整合内容填充）.mp4
216953c340d23b847b1d3f735e6c7e83,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-5 图文组件页开发（尾页整合开发）.mp4
2cf908dd838aa8448da8f00d5b3ffdd4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-6 图表组件页整合开发（一）.mp4
1578e4956f21034d6826878039dd8ae6,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-7 图表组件页整合开发（二）.mp4
ce37901d519ec5faa6f17f1ba8c8351a,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-8 图表组件页整合开发（三）.mp4
ccc1527ec651178524cbdbd961114b20,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第09章 项目前端页面整合开发\9-9 图表组件页整合开发（四）.mp4
798ce5580911f209e15874aad05f964b,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-1 Loading 效果（简介）.mp4
07c35d5a309e06021531c1ac10e88269,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-2 Loading 效果（HTML 结构搭建及 CSS 样式设置）.mp4
3097ee732755ee4613de92ed9a349014,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-3 Loading 效果（JS 脚本编写）.mp4
7079670bdd2868dd69f408509c1476bc,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-4 饼图文本重排（简介）.mp4
7706af0e0df504659f6e6b178368435a,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-5 饼图文本重排（相交判定）.mp4
e0dc25f6d0dc46c3309d97f0da77ce04,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-6 饼图文本重排（重排）.mp4
61343255c08280ec14a5ae6960c29ebe,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-7 Ajax 获取 JSON 数据(上).mp4
bef762519c5efa230831f12d6e76bb93,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\第10章 课程扩展\10-8 Ajax获取 JSON 数据(下).mp4
5a39dc5c51353a568a4d957b7d9e0d8f,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\.DS_Store
5d20c5eac657b735f3b6d66faca07c69,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\index.html
c7797f87922d23a32340a0b0e4790bf6,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5.css
bfc9c0d8c244a03f02fda42d73579dce,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentBar.css
1924df20aa3ee9123a065fc302e251db,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentBar_v.css
eb59fb3fd8df5e6c79258f9ccff83ae4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentBase.css
7280c7a5d51e5ef03ae3fb8f4135dbbe,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentPie.css
ecc0867f40b39a3be0a0c2fc4f021632,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentPoint.css
376fe32bacbe752f878eaf2cbb0c745b,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentPolyline.css
7e8a9f5f879e09a3406b6f0aa9c745b3,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentRadar.css
5a25ae3e0ae436546213e3e260968be7,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5ComponentRing.css
1f99d3d003c00982bf39d05fafc1cf06,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\css\H5_loading.css
5ea9721e6a9cd36723432cc322857a4e,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\.DS_Store
147434befc8a02947f94d3cc774b6c39,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\description_bg.gif
1b656d7f63fb6666119e0c9871016328,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\face_bg.png
5053394202f158f177684e658ee5a83b,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\face_img_left.png
eb25aff4bf32c91f1827631265d125c4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\face_img_right.png
47a329b063d9bef42a41f071ec438c36,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\face_logo.png
0f3a4564323f943d84e37f951f742aa4,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\face_slogan.png
f5ac7675f58cdab47b36a1ab92aebf70,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\footer.png
ce9bc5c6a5772b13ff8b6c9a2aae1365,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\p1_people.png,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\test\p1_people.png
b48f53f7e6f64ab609a4c9840dfcd007,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\page_bg.png
bb7134de5e36660cb47b9ee3c2c4f8e5,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\page_caption_bg.png
aef4c0b5273e58bc9b85c8f6f337af04,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\tail_back.png
8d58bf4c7a6057de5074da790e886b4a,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\tail_logo.png
8e9e9f53909dfcc4bc5d4a98ace60135,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\tail_share.png,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work8_2016Star\final-code\imgs\tail_share.png,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work8_2016Star\original-code\imgs\tail_share.png
3ce2f6ce108a8747dae13a2582d4bb73,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\imgs\tail_slogan.png
1f83ecda5851e3a1076b7d7116b25216,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\.DS_Store
963d366090e97193d9dfb4e9497677db,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5.js
3697c72f42d013ce056346afbcda71c5,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentBar.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentPolyline.js
54221c7e65ee2d0646e9e842b6d8e70b,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentBar_v.js
d3228d0c854b83943bcc2532a0424e92,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentBase.js
f3ff515c13a874889ba910d79e816d48,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentPie.js
6fe98a978f54e4903d6a60fc8556bd00,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentPoint.js
27853a762f2981c79c9e800ec992a0b6,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentRadar.js
258c425bd4c92fc582b2c29f5800d9ca,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\H5ComponentRing.js
be19eaf0d845e313474d52536f70b68d,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work2_H5ComponentBase\final-CSS-translate\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work2_H5ComponentBase\final-JSDOM\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work2_H5ComponentBase\original\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work3_H5ComponentPoint\final\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work3_H5ComponentPoint\original\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work4_H5ComponentBar\final-code\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work4_H5ComponentBar\original-code\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work7_H5ComponentPie\final-code\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work7_H5ComponentPie\original-code\js\lib\jquery-ui.min.js,E:\百度云盘3\学习资料\慕课网\组件方式开发 Web App全站\组件开发源码\work\work8_2016Star\final-code\js\lib\jquery-ui.min.js
